id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_financial_html_report,account.financial.html.report,model_account_financial_html_report,account.group_account_manager,1,1,1,1
access_account_financial_html_report_invoice,account.financial.html.report invoice,model_account_financial_html_report,account.group_account_invoice,1,0,0,0
access_account_financial_html_report_readonly,account.financial.html.report readonly,model_account_financial_html_report,account.group_account_readonly,1,0,0,0
access_account_financial_html_report_line,account.financial.html.report.line,model_account_financial_html_report_line,account.group_account_manager,1,1,1,1
access_account_financial_html_report_line_invoice,account.financial.html.report.line invoice,model_account_financial_html_report_line,account.group_account_invoice,1,0,0,0
access_account_financial_html_report_line_readonly,account.financial.html.report.line readonly,model_account_financial_html_report_line,account.group_account_readonly,1,0,0,0
access_account_report_readonly,account.report_manager,model_account_report_manager,account.group_account_readonly,1,1,1,0
access_account_report_invoice,account.report_manager,model_account_report_manager,account.group_account_invoice,1,1,1,1
access_account_report_footnote_readonly,account.report_footnote_readonly,model_account_report_footnote,account.group_account_readonly,1,0,0,0
access_account_report_footnote,account.report_footnote,model_account_report_footnote,account.group_account_user,1,1,1,1
access_account_report_footnote_invoice,account.report_footnote,model_account_report_footnote,account.group_account_invoice,1,0,0,0
access_account_reports_export_wizard,access.account_reports.export.wizard,model_account_reports_export_wizard,account.group_account_user,1,1,1,0
access_account_reports_export_wizard_format,access.account_reports.export.wizard.format,model_account_reports_export_wizard_format,account.group_account_user,1,1,1,0
access_account_multicurrency_revaluation_wizard,access.account.multicurrency.revaluation.wizard,model_account_multicurrency_revaluation_wizard,account.group_account_user,1,1,1,0
access_account_multicurrency_revaluation,access_account_multicurrency_revaluation,model_account_multicurrency_revaluation,account.group_account_user,1,0,0,0
access_account_aged_receivable,access_account_aged_receivable,model_account_aged_receivable,base.group_user,1,0,0,0
access_account_aged_payable,access_account_aged_payable,model_account_aged_payable,base.group_user,1,0,0,0
access_account_tax_unit_readonly,access_account_tax_unit_readonly,model_account_tax_unit,account.group_account_readonly,1,0,0,0
access_account_tax_unit_manager,access_account_tax_unit_manager,model_account_tax_unit,account.group_account_manager,1,1,1,1
